Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4r1AqGpB9YrXV2ivcrqfJY,".","if i could make it go quiet","girl in red",2021-04-30,166240,62,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","world in red",0.451,0.907,10,-7.362,1,0.291,0.0838,0.832,0.137,0.317,151.988,4
spotify:track:00RLNHc2jkEjUoCUlFgPVT,"welcome and goodbye","welcome and goodbye","Dream, Ivory",2018-03-31,140643,80,false,max1234565,2025-12-09T00:27:49Z,"","Dream, Ivory LLC",0.584,0.717,0,-5.175,0,0.0266,0.0194,0.756,0.0739,0.659,140.031,4
spotify:track:6YVajR33kCWLhWpMVD8AGD,"Calling After Me","Model","Wallows",2024-05-24,187692,71,false,max1234565,2025-12-09T00:27:49Z,"indie","Atlantic Records",0.636,0.797,8,-4.644,1,0.0296,0.00598,0.00000426,0.114,0.965,139.963,4
spotify:track:751srcHf5tUqcEa9pRCQwP,"Tek It","Running","Cafuné",2021-07-20,191823,81,false,max1234565,2025-12-09T00:27:49Z,"","Elektra (NEK)",0.423,0.913,8,-5.354,1,0.0655,0.0000653,0,0.269,0.596,146.995,4
spotify:track:2enPRFda84VE2wtI8c86Uf,"Always Forever","Static","Cults",2013-10-15,223750,79,false,max1234565,2025-12-09T00:27:49Z,"","Columbia",0.174,0.742,8,-5.93,1,0.0485,0.00181,0.281,0.198,0.36,163.378,4
spotify:track:0TZejo18HlJ86OrWNsXKnw,"Mrs Magic","Mrs Magic","Strawberry Guy",2019-07-24,208500,80,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Melodic",0.471,0.634,8,-7.406,1,0.031,0.159,0.365,0.374,0.366,132.542,4
spotify:track:2mWfVxEo4xZYDaz0v7hYrN,"Juna","Charm","Clairo",2024-07-12,195109,78,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Clairo",0.606,0.714,3,-6.244,1,0.0339,0.238,0.098,0.106,0.448,141.512,4
spotify:track:7ASFZh1D0DPZro7UXUKGmd,"Loving Is Easy","Loving is Easy","Rex Orange County;Benny Sings",2017-10-11,155720,67,true,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Rex Orange County",0.756,0.609,3,-7.927,1,0.0544,0.217,0.00482,0.0959,0.537,117.024,4
spotify:track:6u2CGEwN1GhUG1Z5P7qXfs,"Flaming Hot Cheetos","diary 001","Clairo",2018-05-25,122244,48,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","FADER Label",0.697,0.605,7,-7.374,0,0.154,0.887,0.00000542,0.105,0.151,109.982,4
spotify:track:180AbZduI6bYQIzwCHRwu9,"A Night To Remember","A Night To Remember","beabadoobee;Laufey",2023-10-20,233388,75,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Beabadoobee/Laufey",0.726,0.624,2,-7.799,0,0.0277,0.498,0.0294,0.0909,0.573,114.99,4
spotify:track:1gH1h30wkQdd9zhY3j7a8T,"THE SHADE","WHO CARES?","Rex Orange County",2022-03-11,181506,74,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Rex Orange County",0.898,0.509,5,-7.973,1,0.062,0.391,0,0.0876,0.727,119.869,4
spotify:track:63Pi2NAx5yCgeLhCTOrEou,"Headlock","Speak for Yourself (Deluxe Version)","Imogen Heap",2005,215338,84,false,max1234565,2025-12-09T00:27:49Z,"","Megaphonic",0.808,0.372,7,-10.759,0,0.0364,0.792,0,0.119,0.787,119.982,4
spotify:track:4vHNeBWDQpVCmGbaccrRzi,"Goodie Bag","Goodie Bag","Still Woozy",2017-11-05,146390,69,true,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Still Woozy Productions Inc., under exclusive license to Interscope Records",0.739,0.522,7,-12.304,0,0.151,0.821,0.00124,0.233,0.619,138.263,4
spotify:track:6F5mZpEEjhsAW8UEqbIpz1,"Tired","Patched Up","beabadoobee",2018-12-07,199514,72,true,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Dirty Hit",0.63,0.418,7,-7.111,0,0.0254,0.483,0.15,0.111,0.345,140.037,4
spotify:track:51Grh1RyUDcMBbpuyUIUHI,"rises the moon","recently","Liana Flores",2019-04-10,161929,81,false,max1234565,2025-12-09T00:27:49Z,"","liana flores",0.483,0.129,5,-20.149,0,0.0349,0.947,0.145,0.106,0.203,137.35,3
spotify:track:6DH13QYXK7lKkYHSU88N48,"Who Knows","Son Of Spergy","Daniel Caesar",2025-10-24,226283,89,false,max1234565,2025-12-09T00:27:49Z,"","Republic Records",0.674,0.257,5,-14.948,0,0.0355,0.756,0.0000138,0.362,0.391,120.902,4
spotify:track:3iBgrkexCzVuPy4O9vx7Mf,"Glue Song","Glue Song","beabadoobee",2023-02-14,135066,80,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Dirty Hit",0.62,0.409,1,-10.146,1,0.0282,0.77,0.0542,0.105,0.582,113.946,3
spotify:track:4BsLwvaJOTOHDNg7xMpvrL,"Habit","Habit","Still Woozy",2019-12-12,153871,60,true,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Still Woozy Productions Inc., under exclusive license to Interscope Records",0.767,0.392,1,-11.996,1,0.0945,0.154,0.000398,0.108,0.48,125.017,4
spotify:track:3cxZT78mZDyLsLPJKcTu3U,"Right Side of My Neck","Atlanta Millionaires Club","Faye Webster",2019-05-24,153320,71,false,max1234565,2025-12-09T00:27:49Z,"","Secretly Canadian",0.716,0.515,1,-9.073,1,0.0261,0.00116,0.000249,0.326,0.315,117.039,4
spotify:track:71DSaeKtXQaMAqnvMT7Uoc,"Mona Lisa","Sunburn","Dominic Fike",2023-07-07,186066,68,false,max1234565,2025-12-09T00:27:49Z,"","Columbia",0.759,0.646,1,-7.603,1,0.12,0.231,0,0.161,0.445,111.043,4
spotify:track:3GZD6HmiNUhxXYf8Gch723,"Lost","channel ORANGE","Frank Ocean",2012-07-10,234093,84,true,max1234565,2025-12-09T00:27:49Z,"","Red Zone Entertainment / IDJ",0.913,0.603,8,-4.892,1,0.226,0.0272,0.000503,0.167,0.497,123.061,4
spotify:track:6dBUzqjtbnIa1TwYbyw5CM,"Lovers Rock","French Exit","TV Girl",2014-06-05,213920,87,false,max1234565,2025-12-09T00:27:49Z,"","TV Girl",0.559,0.871,5,-5.338,0,0.0397,0.00000753,0.00545,0.096,0.572,104.97,4
spotify:track:3IznIgmXtrUaoPWpQTy5jB,"Not Allowed","Who Really Cares","TV Girl",2016-02-25,167864,84,true,max1234565,2025-12-09T00:27:49Z,"","TV Girl",0.67,0.905,1,-6.855,1,0.129,0.669,0.000227,0.349,0.563,104.965,4
spotify:track:53mChDyESfwn9Dz8poHRf6,"Taking What's Not Yours","Who Really Cares","TV Girl",2016-02-25,205650,79,false,max1234565,2025-12-09T00:27:49Z,"","TV Girl",0.712,0.914,1,-5.675,1,0.101,0.65,0,0.0579,0.697,100.406,4
spotify:track:5xo8RrjJ9CVNrtRg2S3B1R,"Motion Sickness","Stranger in the Alps","Phoebe Bridgers",2017-09-22,229760,75,false,max1234565,2025-12-09T00:27:49Z,"","Dead Oceans",0.651,0.546,1,-9.021,1,0.0357,0.774,0.0437,0.0842,0.623,107.021,4
spotify:track:43iIQbw5hx986dUEZbr3eN,"From The Start","Bewitched","Laufey",2023-09-08,169573,87,false,max1234565,2025-12-09T00:27:49Z,"","Laufey",0.554,0.339,1,-10.088,1,0.0779,0.886,0.00128,0.11,0.83,80.994,4
spotify:track:2R4AlwtrrkMaRKojcTIzmL,"For the First Time","This Old Dog","Mac DeMarco",2017-05-05,182306,82,false,max1234565,2025-12-09T00:27:49Z,"indie,lo-fi indie","Captured Tracks",0.551,0.529,5,-10.469,0,0.0517,0.296,0.0093,0.178,0.521,75.515,4
spotify:track:5E02BgqYNN9VzafXrYP6Np,"Heavenly","Cry","Cigarettes After Sex",2019-10-25,286773,81,false,max1234565,2025-12-09T00:27:49Z,"dream pop","Partisan Records",0.536,0.437,8,-9.193,1,0.0248,0.676,0.665,0.11,0.126,105.22,4
spotify:track:1KiAtMAGayStCuLCH6EJAw,"Hello?","diary 001","Clairo;Rejjie Snow",2018-05-25,135016,77,true,max1234565,2025-12-09T00:27:49Z,"bedroom pop,jazz rap","FADER Label",0.839,0.474,10,-7.835,0,0.0606,0.645,0.00053,0.0939,0.0635,98.732,4
spotify:track:40iocOzytrqaRn5RbGPDNp,"Cherry Flavoured","Chip Chrome & The Mono-Tones","The Neighbourhood",2020-09-25,208453,67,false,max1234565,2025-12-09T00:27:49Z,"","Columbia",0.617,0.574,6,-9.768,1,0.0276,0.23,0.0105,0.0983,0.396,91.769,4
spotify:track:1xK59OXxi2TAAAbmZK0kBL,"Romantic Homicide","Romantic Homicide","d4vd",2022-07-20,132630,84,false,max1234565,2025-12-09T00:27:49Z,"","Darkroom/Interscope Records",0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,4
spotify:track:7H7NyZ3G075GqPx2evsfeb,"Chamber Of Reflection","Salad Days","Mac DeMarco",2014-04-01,231723,82,false,max1234565,2025-12-09T00:27:49Z,"indie,lo-fi indie","Captured Tracks",0.538,0.557,11,-8.678,1,0.0914,0.262,0.914,0.102,0.506,131.03,4
spotify:track:6GJdFTOm23lC5bqjYSMJTj,"Prom Queen","Prom Queen","Beach Bunny",2018-08-10,136562,80,false,max1234565,2025-12-09T00:27:49Z,"","Mom+Pop",0.534,0.795,4,-7.487,1,0.0471,0.00037,0.009,0.139,0.76,143.312,4
spotify:track:026wpXkLAjImiWOzzcJBHj,"Good Looking","Good Looking","Suki Waterhouse",2022-08-18,214800,83,false,max1234565,2025-12-09T00:27:49Z,"","Sub Pop Records",0.358,0.557,4,-9.076,1,0.03,0.0794,0.00035,0.125,0.272,150.108,3
spotify:track:7zxLkZbUxITHabPzGN8Xgc,"Sick Feeling","Soy Pablo","boy pablo",2018-10-05,155714,56,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","U OK?",0.415,0.504,9,-10.003,1,0.0318,0.022,0.00000384,0.363,0.401,165.86,4
spotify:track:4E0P1xs3JNmsNr5c5nFTZJ,"Back To Me","Back To Me","The Marías",2025-04-04,214800,79,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Nice Life/Atlantic",0.456,0.488,9,-8.518,1,0.0275,0.469,0.0326,0.123,0.244,143.827,4
spotify:track:5Yx9t9RgATAtYoHN8gbRM0,"Fool","Next Thing","Frankie Cosmos",2016-04-01,124021,70,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Bayonet Records",0.511,0.435,9,-10.254,1,0.0408,0.301,0.000082,0.255,0.343,120.207,4
spotify:track:5EV4bGHxVN0kHpcAFvgnTt,"Dance, Baby!","Roy Pablo","boy pablo",2017-05-19,198000,58,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","777 Music",0.602,0.601,9,-8.521,1,0.0411,0.037,0.0046,0.312,0.856,122.017,4
spotify:track:3SeDS5sSoWnwAZvVgkdKzf,"Better in the Dark","Summer's Over","Jordana;TV Girl",2021-10-13,155500,81,false,max1234565,2025-12-09T00:27:49Z,"","Summer's Over",0.678,0.64,9,-7.486,1,0.0268,0.283,0.00067,0.682,0.701,90.058,4
spotify:track:12UQIJePnGeLmpVReYpG2w,"Sunny day","Beatopia","beabadoobee",2022-07-15,160493,66,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Dirty Hit",0.751,0.595,6,-6.422,0,0.0274,0.209,0.00268,0.0881,0.713,92.999,4
spotify:track:5RxpYHVbGJPOvSEATQyg9P,"Lucy","Lucy","Still Woozy;ODIE",2018-03-22,142500,57,true,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Still Woozy Productions Inc., under exclusive license to Interscope Records",0.647,0.537,6,-12.006,0,0.21,0.43,0.000258,0.119,0.846,84.46,4
spotify:track:4pwJ6OujVQL3IpCr8KeXIg,"Nobody New","Back To Me","The Marías",2025-04-04,215200,70,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Nice Life/Atlantic",0.648,0.462,6,-10.491,0,0.0258,0.897,0.193,0.117,0.48,77.007,4
spotify:track:410rGaFDJPwjsr9m9RPCkz,"All I Really Want Is You","CINEMA","The Marías",2021-06-25,191800,71,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Nice Life/Atlantic",0.644,0.422,1,-10.286,0,0.124,0.912,0.0498,0.155,0.374,75.96,4
spotify:track:7AKOslmsgbvdgus8J9wHPB,"How (demo)","diary 001","Clairo",2018-05-25,127040,68,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","FADER Label",0.649,0.428,8,-4.584,0,0.0316,0.766,0.00294,0.0816,0.511,77.059,4
spotify:track:3xnM0WCRJKk4Iz49rkG5OC,"I Hope to Be Around","I Hope to Be Around","Men I Trust",2017-11-10,205554,63,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop,indie pop","Men I Trust",0.821,0.384,11,-9.353,1,0.0388,0.78,0.00138,0.11,0.79,87.978,4
spotify:track:5QvditjxADt1HMKPgaMjJm,"Seven","Seven","Men I Trust",2018-09-06,225394,62,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop,indie pop","Independent",0.692,0.421,4,-10.948,1,0.0295,0.668,0.152,0.104,0.83,96.981,4
spotify:track:21IYMdzTrzSe191Cy5eMap,"Sailor Song","At The Beach, In Every Life","Gigi Perez",2025-04-25,211978,88,false,max1234565,2025-12-09T00:27:49Z,"","Outtahere, LLC / Island Records",0.499,0.392,11,-10.441,1,0.0262,0.627,0.000071,0.192,0.272,95.076,4
spotify:track:4s76r7AbquJcTccqJiqdVu,"Hold Me Down","Freudian","Daniel Caesar",2017-08-25,231267,82,false,max1234565,2025-12-09T00:27:49Z,"","HV Recordings",0.398,0.432,8,-9.815,0,0.059,0.618,0.000386,0.0971,0.265,115.578,4
spotify:track:0NLm9bQG7ikL5k9x9TtYT7,"Here With Me","Petals to Thorns","d4vd",2023-05-26,242484,84,false,max1234565,2025-12-09T00:27:49Z,"","Darkroom/Interscope Records",0.575,0.449,4,-9.321,1,0.026,0.528,0.000065,0.124,0.263,132.034,4
spotify:track:7jhxagwOk9y1HC5ciRfmkQ,"Invincible (feat. Daniel Caesar)","Ivory","Omar Apollo;Daniel Caesar",2022-04-08,216160,68,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Warner Records",0.555,0.474,6,-11.706,0,0.0668,0.224,0.00426,0.162,0.262,134.89,4
spotify:track:3fuyYaLhZ2RoP9eWpvfP1H,"A New Kind Of Love - Demo","A New Kind Of Love (Demo)","Frou Frou;Imogen Heap;Guy Sigsworth",2022-04-08,259071,79,false,max1234565,2025-12-09T00:27:49Z,"","Megaphonic",0.674,0.487,9,-13.307,1,0.0331,0.169,0.00411,0.127,0.329,132.97,4
spotify:track:2fhOljbX79loRcdl47SFye,"Moonlight on the River","This Old Dog","Mac DeMarco",2017-05-05,422613,78,false,max1234565,2025-12-09T00:27:49Z,"indie,lo-fi indie","Captured Tracks",0.662,0.478,9,-8.631,1,0.0451,0.252,0.833,0.216,0.43,139.98,4
spotify:track:6WTFHKrnZpwEBLRS10Ylqs,"misses","14 minutes","Dominic Fike",2024-05-03,74378,73,false,max1234565,2025-12-09T00:27:49Z,"","Columbia",0.578,0.509,2,-6.229,1,0.0279,0.13,0.734,0.344,0.586,119.945,4
spotify:track:3jjsRKEsF42ccXf8kWR3nu,"Washing Machine Heart","Be the Cowboy","Mitski",2018-08-17,128198,83,false,max1234565,2025-12-09T00:27:49Z,"","Dead Oceans",0.613,0.822,9,-4.087,1,0.026,0.0092,0.506,0.429,0.567,105.997,4
spotify:track:3jfZ9M23l0L7RxzYMTgBTv,"Looking Out for You","Looking Out for You","Joy Again",2016-01-15,179499,78,false,max1234565,2025-12-09T00:27:49Z,"","Arista Records",0.682,0.9,9,-5.028,1,0.0874,0.0884,0.063,0.0685,0.937,100.721,4
spotify:track:42qNWdLKCI41S4uzfamhFM,"Duvet","Twilight","bôa",2001-03-21,203600,85,false,max1234565,2025-12-09T00:27:49Z,"","Nettwerk Music Group",0.583,0.888,11,-9.414,0,0.0349,0.191,0.0000458,0.0936,0.706,93.206,4
spotify:track:0jYfN0oxUjdYmAifDBORz9,"Friends","Vibes","Vacations",2016,152360,61,false,max1234565,2025-12-09T00:27:49Z,"","Nettwerk Music Group",0.585,0.802,11,-6.352,0,0.0294,0.000204,0.246,0.0779,0.393,89.92,4
spotify:track:6jgkEbmQ2F2onEqsEhiliL,"My Kind of Woman","2","Mac DeMarco",2012-10-16,190845,82,false,max1234565,2025-12-09T00:27:49Z,"indie,lo-fi indie","Captured Tracks",0.501,0.765,6,-7.063,0,0.0281,0.00294,0.49,0.184,0.46,91.771,4
spotify:track:72cGBEqu7RitIOoACXYjfR,"The Blonde","French Exit","TV Girl",2014-06-05,227760,80,false,max1234565,2025-12-09T00:27:49Z,"","TV Girl",0.501,0.547,1,-7.961,0,0.0243,0.225,0.912,0.288,0.225,87.692,4
spotify:track:0b6xZk9f96N77BfmYWnQNC,"Mama's Boy","Sunburn","Dominic Fike",2023-07-07,155721,73,false,max1234565,2025-12-09T00:27:49Z,"","Columbia",0.807,0.354,9,-7.554,1,0.0321,0.15,0.713,0.186,0.602,78.964,4
spotify:track:0f8eRy9A0n6zXpKSHSCAEp,"Infrunami","The Lo-Fis","Steve Lacy",2020-12-04,178328,81,false,max1234565,2025-12-09T00:27:49Z,"","L-M Records",0.826,0.299,9,-7.721,1,0.0446,0.31,0.0952,0.0758,0.215,97.012,4
spotify:track:3vkCueOmm7xQDoJ17W1Pm3,"My Love Mine All Mine","The Land Is Inhospitable and So Are We","Mitski",2023-09-15,137773,86,false,max1234565,2025-12-09T00:27:49Z,"","Dead Oceans",0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,4
spotify:track:2vWBUC9djv6BtiGlmKiQaH,"YKWIM?","Bipolar","Yot Club",2019-05-31,212750,77,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Yot Club under exclusive license to Amuseio AB",0.372,0.537,9,-7.623,1,0.0305,0.937,0.873,0.287,0.228,123.735,3
spotify:track:5sA3i6SGkILMiZW6Fhx4wv,"the way things go","the way things go","beabadoobee",2023-07-18,187800,75,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Dirty Hit",0.528,0.513,9,-8.266,1,0.0306,0.848,0.0127,0.326,0.463,131.952,4
spotify:track:3xKsf9qdS1CyvXSMEid6g8,"Pink + White","Blonde","Frank Ocean",2016-08-20,184516,86,false,max1234565,2025-12-09T00:27:49Z,"","Boys Don't Cry",0.545,0.545,9,-7.362,1,0.107,0.667,0.0000548,0.417,0.549,159.94,3
spotify:track:786f01L1AbBOGr0WmAs54w,"New Flesh","Wild Heart","Current Joys",2013-01-02,168764,72,false,max1234565,2025-12-09T00:27:49Z,"lo-fi indie","Current Joys",0.62,0.858,9,-8.772,1,0.0551,0.851,0.431,0.0877,0.697,165.825,4
spotify:track:4NUhcsz9E1LrBe8nXLZqzp,"It Almost Worked","The Night in Question: French Exit Outtakes","TV Girl",2020-05-01,152000,79,false,max1234565,2025-12-09T00:27:49Z,"","TV Girl",0.673,0.886,9,-4.347,1,0.0282,0.302,0.348,0.0792,0.679,140.586,4
spotify:track:5xA5MggKc3aQxuOzNzPUWB,"Apple Cider","Loveworm","beabadoobee",2019-04-26,178918,76,true,max1234565,2025-12-09T00:27:49Z,"bedroom pop","Dirty Hit",0.492,0.921,2,-3.939,1,0.032,0.082,0.0114,0.301,0.679,138.008,4
spotify:track:5TuTHrKzN6NweeQaKkBNb7,"Relax","Vibes","Vacations",2016,158573,68,false,max1234565,2025-12-09T00:27:49Z,"","Nettwerk Music Group",0.471,0.881,11,-4.483,0,0.0467,0.0588,0.000378,0.26,0.544,169.898,4
spotify:track:0UV5zxRMz6AO4ZwUOZNIKI,"Where'd All the Time Go?","Shame, Shame (Deluxe Edition)","Dr. Dog",2010-11-02,234800,80,false,max1234565,2025-12-09T00:27:49Z,"","Anti/Epitaph",0.454,0.82,2,-4.193,1,0.0567,0.132,0.000969,0.115,0.575,166.303,4
spotify:track:4zvHZWOGyL7WcmqHOgtGCW,"Everytime","Roy Pablo","boy pablo",2017-05-19,172941,57,false,max1234565,2025-12-09T00:27:49Z,"bedroom pop","777 Music",0.431,0.663,2,-10.066,1,0.0351,0.0249,0.0397,0.117,0.855,203.908,4
spotify:track:25WBAqR5bcRrs1du9L6AeC,"Sports","Sports","Beach Bunny",2018-01-01,164165,69,false,max1234565,2025-12-09T00:27:49Z,"","Mom+Pop",0.23,0.877,9,-5.278,1,0.0574,0.000653,0.0234,0.0697,0.524,186.142,4
spotify:track:0myRViRgmQ3J8izICXEAVO,"I Thought I Saw Your Face Today","Volume One","She & Him",2008-03-18,170333,92,false,max1234565,2026-01-07T14:04:09Z,"christmas","Merge Records",0.359,0.551,7,-7.631,1,0.0327,0.33,0.000837,0.298,0.526,158.355,4
spotify:track:4dGuRldChjvboZktprNJFM,"Hush - Still Woozy Remix","Hush (Still Woozy Remix)","The Marías;Still Woozy",2021-09-16,182346,62,false,max1234565,2026-01-29T18:31:19Z,"bedroom pop","Nice Life/Atlantic",0.708,0.554,10,-6.83,0,0.0311,0.403,0.0428,0.126,0.564,103.999,4
spotify:track:1JOUKim8ZlHaM5N43sQ9dq,"Mr. Incorrect","Sweet Boy","Malcolm Todd",2024-04-05,170526,73,true,max1234565,2026-01-27T19:12:22Z,"","Columbia",0.72,0.669,10,-6.827,1,0.0406,0.771,0.00301,0.185,0.811,113.871,3
spotify:track:0dcsuO7AQ06VS9uWfA6m1C,"2 Hold U","2 Hold U","Clairo",2017-04-13,118877,64,false,max1234565,2026-01-28T13:22:57Z,"bedroom pop","Clairo",0.843,0.28,2,-15.331,0,0.0957,0.451,0.284,0.0984,0.779,95.147,4
spotify:track:2lO7sDzhG2LMhSwpn8MwJB,"Needs","Needs","Verzache",2018-02-14,177479,66,false,max1234565,2026-01-28T13:52:50Z,"","Zach Farache",0.814,0.599,11,-7.552,0,0.116,0.194,0.000208,0.401,0.854,118.978,4
spotify:track:3BUc2A0MJ53FHwiy3eohBt,"Nobody New","Nobody New","The Marías",2025-04-02,215200,80,false,max1234565,2026-01-28T13:52:58Z,"bedroom pop","Nice Life/Atlantic",0.648,0.462,6,-10.491,0,0.0258,0.897,0.193,0.117,0.48,77.007,4
spotify:track:2vfPsGhqMbqmhjMGQ52dYf,"Locket","Locket","Crumb",2017-06-23,318378,63,false,max1234565,2026-01-28T13:56:22Z,"neo-psychedelic,bedroom pop","Crumb Records",0.393,0.481,1,-10.458,1,0.0273,0.759,0.725,0.0869,0.0773,98.463,4
spotify:track:74hvlcTuLtFhp97fAlErnU,"Can I See You Tonight?","Let's Skip to the Wedding","Eyedress",2020-08-07,157575,56,false,max1234565,2026-01-28T14:42:59Z,"","Lex Records",0.444,0.615,9,-10.62,0,0.0508,0.237,0.898,0.115,0.613,197.88,4
spotify:track:3oNQ6NkihVzQkV5qhk2Pbe,"Something About You","Mulholland Drive","Eyedress;Dent May",2021-08-27,153312,81,false,max1234565,2026-01-28T14:43:27Z,"","Lex Records",0.648,0.781,9,-8.736,0,0.0271,0.0332,0.013,0.305,0.822,133.417,4
spotify:track:7wAJfa8XOZmtCWrsxzE88T,"Romantic Lover","Let's Skip to the Wedding","Eyedress",2020-08-07,86739,72,false,max1234565,2026-01-28T14:43:43Z,"","Lex Records",0.657,0.447,9,-9.299,0,0.087,0.701,0.924,0.198,0.537,184.315,4
spotify:track:1NjzNt18LlNTuJYErYGvbQ,"She Needs Him","Invitation to Her's","Her's",2018-08-24,314390,65,false,max1234565,2026-01-28T15:14:27Z,"indie","Heist Or Hit Records",0.504,0.58,1,-5.917,1,0.0279,0.0101,0.491,0.071,0.585,157.026,4
spotify:track:0jx2hPIzs7bNveWHU2Ohzu,"Eleven Weeks","The Rolling, Driftless North","Vansire",2017-01-26,185682,60,false,max1234565,2026-01-28T15:28:09Z,"bedroom pop","Vansire",0.302,0.411,8,-13.014,1,0.0362,0.892,0.831,0.135,0.186,183.233,4
spotify:track:4SqWKzw0CbA05TGszDgMlc,"I Love You So","I Love You So","The Walters",2014-11-28,160239,86,false,max1234565,2026-01-28T15:29:06Z,"","Warner Records",0.575,0.648,10,-4.891,1,0.0358,0.583,0,0.115,0.466,75.977,4
spotify:track:10G2oBFGsv6QYuvv473u6m,"It's Me & You","It's Me & You","Tokyo Tea Room",2022-05-30,218540,49,false,max1234565,2026-01-28T15:39:01Z,"dream pop","Nice Guys",0.694,0.592,4,-8.31,1,0.0303,0.291,0.865,0.0995,0.535,104.984,4
spotify:track:5uIRujGRZv5t4fGKkUTv4n,"Feeling Lonely","Soy Pablo","boy pablo",2018-10-05,197946,54,false,max1234565,2026-01-28T15:51:55Z,"bedroom pop","U OK?",0.633,0.537,6,-10.45,0,0.0544,0.0141,0.0000372,0.103,0.889,117.907,4
spotify:track:0R3TWpoxAhT3HDXM7tpRzS,"Ghostride","Jinx","Crumb",2019-06-14,126120,68,false,max1234565,2026-02-05T17:43:46Z,"neo-psychedelic,bedroom pop","Crumb Records",0.665,0.351,2,-9.424,1,0.0276,0.516,0.819,0.109,0.451,87.057,4
spotify:track:4ENgK9ehJ9PxxrjY2iEH1j,"Chandelier","Chandelier","Will Paquin",2020-09-25,127464,75,true,max1234565,2026-02-06T02:55:20Z,"","Will Paquin Music",0.331,0.5,2,-9.119,0,0.0514,0.677,0.00000661,0.116,0.421,86.963,4
spotify:track:1tuSpba0RXUMubHpAOWlMN,"You and I","Petals to Thorns","d4vd",2023-05-26,152551,22,false,max1234565,2026-02-06T02:55:20Z,"","Darkroom/Interscope Records",0.469,0.909,10,-6.726,0,0.0389,0.135,0.000164,0.453,0.333,90.222,4
spotify:track:6OiRh4kttAs1YWglvTcYkB,"Alrighty Aphrodite","Being So Normal","Peach Pit",2018-06-28,207813,67,false,max1234565,2026-02-06T02:55:20Z,"","Columbia",0.534,0.724,6,-4.675,0,0.0495,0.00605,0.0929,0.108,0.503,81.846,4
spotify:track:4MXE6VCvTsQitHWrAxj7Kg,"Maple Syrup","When We Were Friends","The Backseat Lovers",2019-01-27,243529,71,false,max1234565,2026-02-06T02:55:20Z,"","The Backseat Lovers",0.543,0.526,2,-9.703,1,0.0582,0.0447,0.0533,0.0778,0.384,153,3
spotify:track:4M70OqsMnH6GwzEFtYAF5o,"Feel It","WITHERED","d4vd",2025-04-25,157974,29,false,max1234565,2026-02-06T02:55:20Z,"","Darkroom/Interscope Records",0.62,0.594,8,-5.833,1,0.0649,0.0357,0,0.254,0.483,120.268,4
spotify:track:2x6iNna6wQexggFz8smJcB,"Seventh Heaven","ALOHA INOHA","INOHA",2024-05-03,234499,68,false,max1234565,2026-02-06T02:55:20Z,"","INOHA Publishing",0.431,0.902,7,-6.721,1,0.0699,0.00115,0.00000281,0.343,0.479,162.995,4
spotify:track:61OJxhoY3Ix50rYVKo8zRK,"Can I Call You Tonight?","Fuzzybrain","Dayglow",2019-11-14,278769,75,false,max1234565,2026-02-06T02:55:20Z,"indie rock","Very Nice Records",0.641,0.842,9,-7.27,1,0.0292,0.134,0.911,0.419,0.499,129.978,4
spotify:track:0rVJ6v23RQozOIvr1YotJP,"Hell N Back","Hell N Back (Sped Up)","Bakar",2019-08-14,213573,70,true,max1234565,2026-02-06T02:55:20Z,"","Black Butter",0.633,0.684,10,-4.314,0,0.591,0.314,0.0000895,0.112,0.725,209.688,4
